Nome: VACARIA;;;;;;;;;;
Codigo Estacao: A880;;;;;;;;;;
Latitude: -28.513602;;;;;;;;;;
Longitude: -50.882738;;;;;;;;;;
Altitude: 969.89;;;;;;;;;;
Situacao: Operante;;;;;;;;;;
Data Inicial: 2021-05-01;;;;;;;;;;
Data Final: 2022-03-25;;;;;;;;;;
Periodicidade da Medicao: Diaria;;;;;;;;;;
;;;;;;;;;;
Data Medicao;PRECIPITACAO TOTAL, DIARIO (AUT)(mm);PRESSAO ATMOSFERICA MEDIA DIARIA (AUT)(mB);TEMPERATURA DO PONTO DE ORVALHO MEDIA DIARIA (AUT)(°C);TEMPERATURA MAXIMA, DIARIA (AUT)(°C);TEMPERATURA MEDIA, DIARIA (AUT)(°C);TEMPERATURA MINIMA, DIARIA (AUT)(°C);UMIDADE RELATIVA DO AR, MEDIA DIARIA (AUT)(%);UMIDADE RELATIVA DO AR, MINIMA DIARIA (AUT)(%);VENTO, RAJADA MAXIMA DIARIA (AUT)(m/s);VENTO, VELOCIDADE MEDIA DIARIA (AUT)(m/s)
25/02/2022;12,4;907,979167;18,908333;27,4;21,416667;17,9;86,875;57;11,8;3,370833
26/02/2022;3,8;908,266667;18,620833;30,2;21,304167;16,5;86,625;49;7,5;1,8625
27/02/2022;1,8;905,658333;18,470833;29,4;22,7375;17,3;78,541667;53;11,3;3,966667
28/02/2022;0,2;903,5375;19,275;29,9;22,7625;18,8;82,583333;45;12,3;3,4
01/03/2022;11,2;904,466667;17,995833;25,1;19,941667;16,6;89,666667;64;12,3;1,754167
02/03/2022;0;904,695833;18,7;24,3;19,95;17;92,666667;77;8,5;2,220833
03/03/2022;29,6;905,629167;17,920833;28,1;20,6875;15,8;85,875;55;8,3;1,85
04/03/2022;0,2;905,920833;17,6625;28,8;21,908333;16,3;79,875;44;8,3;3,270833
05/03/2022;0;904,475;17,854167;29,5;22,629167;17,6;77,208333;44;14,4;3,608333
06/03/2022;0;903,8625;18,0375;30,3;22,579167;17,8;78,333333;42;11,6;3,979167
07/03/2022;1;904,083333;18,3125;30,1;22,3125;17,3;81,083333;47;11,6;3,925
08/03/2022;0;905,875;17,55;29,3;20,875;16,2;83,958333;45;9,5;2,2625
09/03/2022;10,4;905,179167;18,525;27,6;20,429167;18;90,125;57;12,5;3,366667
10/03/2022;3,6;903,641667;18,983333;27,6;20,670833;18,3;91,291667;57;12,5;3,291667
11/03/2022;12,6;903,370833;17,879167;22,4;18,391667;18,3;97,041667;77;11,4;2,820833
12/03/2022;13,4;906,379167;13,8;15,6;14,058333;12,8;98,333333;95;8;3,5625
13/03/2022;11,2;906,25;15,35;17,9;15,770833;13,7;97,416667;92;7,1;2,225
14/03/2022;4;904,445833;17,154167;23,1;18,183333;15,1;94,083333;75;6,5;2,391667
15/03/2022;2;905,595833;16,720833;25,7;19,35;15,7;86,416667;49;7,8;2,075
16/03/2022;11,2;907,108333;15,541667;19,8;16,783333;15,6;92,5;77;8,6;2,9625
17/03/2022;0,6;904,4;14,845833;27,5;18,941667;11,9;79,833333;46;10;3,233333
18/03/2022;0;905,491667;17,341667;28,4;20,020833;16,2;85,791667;54;10,8;2,979167
19/03/2022;12,4;907,5875;15,954167;19,4;16,65;16,1;95,75;83;6,7;1,854167
20/03/2022;0;911,05;11,416667;22;14,779167;10,5;82,583333;42;10,3;3,441667
21/03/2022;0;911,6;11,825;21,7;15,429167;10,5;80,083333;61;10,2;3,745833
22/03/2022;0;908,995833;12,875;23,2;16,666667;12,2;79,666667;54;13,9;5,479167
23/03/2022;0;905,533333;14,216667;19,8;15,933333;14;89,541667;77;12,1;4,816667
24/03/2022;31,4;900,754167;16,0875;18,8;16,670833;15,3;96,458333;84;15;4,8625
25/03/2022;2,8;901,341667;14,5875;18,1;15,2125;13,9;96,125;82;11,9;3,708333
